;CRN;Materia;Seccion;Semestre;Creditos;Titulo;Cupo;Inscritos;Disponible;1Dias;1Horas;1Salon;2Dias;2Horas;2Salon;3Dias;3Horas;3Salon;1Instructor;2Instructor;3Instructor;;;;;;;;;;;;;;;;;;;;;;
221;13579;ARTI-4102 ;1;201710;4;COMUNICACION EFECTIVA         ;40;37;3;L;1800 - 2050;AU_402 ;;;;;;;BOTERO URIBE PATRICIA         ;DUQUE SALAZAR ANA             ;GONZALEZ ANDRADE SONIA        ;;;;;;;;;;;;;;;;;;;;;;
222;12663;ARTI-4103 ;1;201710;4;ARQUITECTURA DE NEGOCIO Y TI  ;40;39;1;I;1800 - 2050;Q_306  ;;;;;;;VILLALOBOS SALCEDO JORGE      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
223;13982;ARTI-4106 ;1;201710;4;ARQUITECTURA EMPRESARIAL      ;30;30;0;L;1800 - 2050;LL_105 ;;;;;;;ARIAS BEDOYA JORGE            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
224;26116;ARTI-4106 ;2;201710;4;ARQUITECTURA EMPRESARIAL      ;30;26;4;J;1800 - 2050;LL_104 ;;;;;;;OCAMPO ALEXIS                 ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
225;23552;ARTI-4108 ;1;201710;4;POWER PEOPLE                  ;30;24;6;J;1800 - 2050;AU_207 ;;;;;;;GONZALEZ ANDRADE SONIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
226;12665;ARTI-4203 ;1;201710;4;ARQUITECTURA DE INFRAESTRUCTUR;40;40;0;I;1800 - 2050;O_302  ;;;;;;;CASTRO BARRERA HAROLD         ;GOMEZ DIAZ RAFAEL             ;RUEDA FAJARDO FRANCISCO       ;;;;;;;;;;;;;;;;;;;;;;
227;13185;ARTI-4204 ;1;201710;4;ARQUITECTURA DE SEGURIDAD     ;40;37;3;M;1800 - 2050;W_402  ;;;;;;;DONOSO YESID                  ;RUEDA RODRIGUEZ SANDRA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
228;13285;ARTI-4205 ;1;201710;4;ARQUITECTURA PROCESOS NEGOCIO ;30;28;2;M;1800 - 2050;LL_202 ;;;;;;;SANCHEZ PUCCINI MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
229;23802;ARTI-4208 ;1;201710;4;ARQUITECTURAS NUEVA GENERACIÓN;40;36;4;M;1800 - 2050;W_504  ;;;;;;;CORREAL DARIO                 ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
230;13582;ARTI-4301 ;1;201710;4;PROYECTO FINAL                ;50;15;35;L;1800 - 2050;B_201  ;;;;;;;CORREAL DARIO                 ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
231;25121;BCOM-4002 ;1;201710;4;FUNDAM.PROG. CIENCIAS BIOLOGIC;25;13;12;V;1600 - 1750;SD_202 ;I;1700 - 1850;SD_302 ;;;;DUITAMA CASTELLANOS JORGE     ;;;;;;;;;;;;;;;;;;;;;;;                              ;                              
232;26143;BCOM-4005 ;1;201710;1;TUTORIAL ESPECIAL BIOL COMPUT ;1;1;0;;;NOREQ  ;;;;;;;STAFF                         ;;;;;;;;;;;;;;;;;;;;;;;                              ;                              
233;25167;BCOM-4102 ;1;201710;4;ECOL.MICROB.Y HERRAM.ANA.BIOIN;25;12;13;J;1600 - 1950;Q_308  ;;;;;;;REYES MUÑOZ ALEJANDRO         ;CARO QUINTERO ALEJANDRO       ;ACOSTA LUIS                   ;;;;;;;;;;;;;;;;;;;;;;
234;25169;BCOM-4104 ;1;201710;4;ESTADISTICA BIOLOGIA COMPUTAC.;20;13;7;MJ;1400 - 1550;Q_308  ;;;;;;;DUITAMA CASTELLANOS JORGE     ;CRAWFORD ANDREW               ;;;;;;;;;;;;;;;;;;;;;;;                              
235;16639;BCOM-4980 ;1;201710;4;POYECTO FINAL                 ;10;1;9;;;NOREQ  ;;;;;;;RESTREPO RESTREPO SILVIA      ;;;;;;;;;;;;;;;;;;;;;;;                              ;                              
236;18445;BCOM-4990 ;1;201710;4;TESIS 4 CR                    ;20;1;19;;;NOREQ  ;;;;;;;RESTREPO RESTREPO SILVIA      ;;;;;;;;;;;;;;;;;;;;;;;                              ;                              
237;18446;BCOM-4991 ;1;201710;8;TESIS 8 CR                    ;15;0;15;;;NOREQ  ;;;;;;;RESTREPO RESTREPO SILVIA      ;;;;;;;;;;;;;;;;;;;;;;;                              ;                              
238;24740;MBIT-4005 ;1;201710;0;INTERCAMBIO INTERNACIONAL     ;0;0;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;;;;;;;;;;;;;;;;;;;;;;;
239;16852;MBIT-4101 ;1;201710;4;HABILIDADES GERENCIALES EN TI ;30;26;4;S;900 - 1150;AU_207 ;;;;;;;MORALES VALENZUELA ANDRES     ;ORDUZ BARON MARIA             ;CIFUENTES MARTIN MARIA        ;;;;;;;;;;;;;;;;;;;;;;
240;20710;MBIT-4101 ;2;201710;4;HABILIDADES GERENCIALES EN TI ;30;25;5;S;900 - 1150;AU_306 ;;;;;;;MORALES VALENZUELA ANDRES     ;AZUERO ISAZA MARCO            ;CIFUENTES MARTIN MARIA        ;;;;;;;;;;;;;;;;;;;;;;
241;19970;MBIT-4102 ;1;201710;4;FINANZAS Y MERCADEO ESTRAT.   ;35;21;14;L;1800 - 2050;SD_804 ;;;;;;;LOPEZ FAJARDO MARIANO         ;PEÑALOSA ARGUIJO MARIA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
242;22738;MBIT-4102 ;2;201710;4;FINANZAS Y MERCADEO ESTRAT.   ;35;22;13;L;1800 - 2050;PU_300 ;;;;;;;LOPEZ FAJARDO MARIANO         ;PEÑALOSA ARGUIJO MARIA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
243;17324;MBIT-4103 ;1;201710;4;FORMACIÓN DIRECTIVOS TI       ;35;35;0;L;1800 - 2050;M_100  ;;;;;;;MOSQUERA QUIJANO LUIS         ;BOTERO VILLA CESAR            ;                              ;;;;;;;;;;;;;;;;;;;;;;
244;13984;MBIT-4201 ;1;201710;4;EMPRENDIMIENTO Y COMERCIO ELEC;30;29;1;V;1800 - 2050;ML_515 ;;;;;;;TORO CORDOBA VICTOR           ;RUEDA FAJARDO FRANCISCO       ;                              ;;;;;;;;;;;;;;;;;;;;;;
245;16853;MBIT-4201 ;2;201710;4;EMPRENDIMIENTO Y COMERCIO ELEC;30;28;2;V;1800 - 2050;ML_614 ;;;;;;;RUEDA FAJARDO FRANCISCO       ;TORO CORDOBA VICTOR           ;                              ;;;;;;;;;;;;;;;;;;;;;;
246;13985;MBIT-4202 ;1;201710;4;GOBIERNO DE TI                ;36;35;1;J;1800 - 2050;ML_515 ;;;;;;;GONZALEZ ROJAS OSCAR          ;GOMEZ DIAZ RICARDO            ;PEREZ JARAMILLO DIEGO         ;;;;;;;;;;;;;;;;;;;;;;
247;14598;MBIT-4203 ;1;201710;4;BUSINESS ANALYTICS            ;35;34;1;M;1800 - 2050;W_204  ;;;;;;;VILLAMIL GIRALDO MARIA        ;DIAZ VELASCO JOSE             ;                              ;;;;;;;;;;;;;;;;;;;;;;
248;19969;MBIT-4206 ;1;201710;4;INTEGRACIÓN SIST. INFORMAC.   ;35;26;9;I;1800 - 2050;O_105  ;;;;;;;SANCHEZ PUCCINI MARIO         ;MENESES RAMIREZ RAFAEL        ;SANCHEZ OSORIO CINTHIA        ;;;;;;;;;;;;;;;;;;;;;;
249;24741;MBIT-4207 ;1;201710;4;NEGOCIO PRODUCCIÓN OPERACIÓN  ;26;26;0;M;1800 - 2050;ML_617 ;;;;;;;VELASCO NUBIA                 ;HERRERA SUESCUN LIZETH        ;                              ;;;;;;;;;;;;;;;;;;;;;;
250;17326;MBIT-4210 ;1;201710;4;TI PARA SECTOR PÚBLICO        ;35;28;7;M;1800 - 2050;Z_201  ;;;;;;;TORRES PAEZ JAVIER            ;PIMIENTO QUINTERO FRANCY      ;SIN TRIANA HUGO               ;;;;;;;;;;;;;;;;;;;;;;
251;17118;MBIT-4301 ;1;201710;4;PROYECTO FINAL                ;30;20;10;L;1800 - 2050;AU_306 ;;;;;;;VILLALOBOS SALCEDO JORGE      ;SANCHEZ PUCCINI MARIO         ;GONZALEZ ROJAS OSCAR          ;;;;;;;;;;;;;;;;;;;;;;
252;17119;MBIT-4302 ;1;201710;4;TESIS 1                       ;3;2;1;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
253;17120;MBIT-4303 ;1;201710;8;TESIS 2                       ;1;1;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
254;24744;MBIT-4304 ;1;201710;4;PROYECTO DE EMPRENDIMIENTO    ;30;0;30;L;1800 - 2050;AU_307 ;;;;;;;VILLALOBOS SALCEDO JORGE      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
255;24848;MSIN-4005 ;1;201710;0;INTERCAMBIO INTERNACIONAL     ;0;0;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
256;24849;MSIN-4101 ;1;201710;4;ING CRIPTOGRAFICA Y APLIC SERV;40;33;7;J;1800 - 2050;AU_204 ;;;;;;;QUIROGA BECERRA MILTON        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
257;24850;MSIN-4203 ;1;201710;4;GERENCIA DE CSIRTS Y MAN INCID;40;24;16;L;1800 - 2050;SD_801 ;;;;;;;JIMENEZ JUAN                  ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
258;22212;MSIN-4206 ;1;201710;4;COMPUTACIÓN FORENSE           ;35;17;18;M;1800 - 2050;LL_205 ;;;;;;;JIMENEZ JUAN                  ;GONZALEZ DIAZ JOSHSUA         ;POSADA MAYA RICARDO           ;;;;;;;;;;;;;;;;;;;;;;
259;14608;MSIN-4301 ;1;201710;4;PROYECTO FINAL                ;30;13;17;J;1800 - 2050;AU_303 ;;;;;;;DONOSO YESID                  ;GOMEZ DIAZ RICARDO            ;RUEDA RODRIGUEZ SANDRA        ;;;;;;;;;;;;;;;;;;;;;;
260;14609;MSIN-4302 ;1;201710;4;TESIS I                       ;0;0;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
261;16217;MSIN-4303 ;1;201710;8;TESIS II                      ;0;0;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
262;24818;MINE-4005 ;1;201710;0;INTERCAMBIO INTERNACIONAL     ;1;1;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
263;22182;MINE-4101 ;1;201710;4;CIENCIA DE DATOS APLICADA     ;33;33;0;J;1800 - 2050;AU_107 ;;;;;;;NEIRA AVILA TITO              ;VILLAMIL GIRALDO MARIA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
264;22751;MINE-4102 ;1;201710;4;ANALISIS INFORM SOBRE BIG DATA;33;29;4;I;1800 - 2050;SD_801 ;;;;;;;JIMENEZ GUARIN CLAUDIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
265;24819;MINE-4103 ;1;201710;4;ADMIN. DEL CONOCIMIENTO       ;30;23;7;M;1800 - 2050;LL_201 ;;;;;;;BRAVO CORDOBA GERMAN          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
266;24820;MINE-4201 ;1;201710;4;SISTEMAS DE RECOMENDACIÓN     ;24;17;7;J;1800 - 2050;ML_511 ;;;;;;;JIMENEZ GUARIN CLAUDIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
267;21194;MISO-4000 ;1;201710;0;NIVELATORIO MODELAJE SOFTWARE ;120;19;101;;;NOREQ  ;;;;;;;GARCES PERNETT KELLY          ;                              ;;;;;;;;;;;;;;;;;;;;;;                              ;
268;24821;MISO-4005 ;1;201710;0;INTERCAMBIO INTERNACIONAL     ;0;0;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;;;;;;;;;;;;;;;;;;;;;;                              ;
269;14446;MISO-4101 ;1;201710;4;PROCESOS DE DESARROLLO AGILES ;35;28;7;I;1800 - 2050;ML_617 ;;;;;;;CORTES BUITRAGO GLORIA        ;                              ;;;;;;;;;;;;;;;;;;;;;;                              ;
270;13986;MISO-4202 ;1;201710;4;MEJOR. PRODUCT: AUTOMATIZACION;30;12;18;J;1800 - 2050;ML_604 ;;;;;;;GARCES PERNETT KELLY          ;                              ;;;;;;;;;;;;;;;;;;;;;;                              ;
271;14604;MISO-4204 ;1;201710;4;FABRICAS SW Y LIN PRODUCTOS   ;30;16;14;M;1800 - 2050;AU_207 ;;;;;;;PARRA ACEVEDO CARLOS          ;                              ;;;;;;;;;;;;;;;;;;;;;;                              ;
272;16210;MISO-4205 ;1;201710;4;MEJORAMIENTO EXPERIENCIA USUAR;30;22;8;J;1800 - 2050;S1_105 ;;;;;;;NAVARRO SANINT MIGUEL         ;                              ;;;;;;;;;;;;;;;;;;;;;;                              ;
273;24822;MISO-4206 ;1;201710;4;ARQUITECTURA SW ÁGIL          ;36;36;0;S;800 - 1050;AU_404 ;;;;;;;CORREAL DARIO                 ;                              ;;;;;;;;;;;;;;;;;;;;;;                              ;
274;16211;MISO-4301 ;1;201710;4;PROYECTO INTEGRADOR           ;30;16;14;L;2050;AU_303 ;;;;;;;GARCES PERNETT KELLY          ;VILLAMIZAR CANO MARIO         ;;;;;;;;;;;;;;;;;;;;;;                              ;
275;15251;MISO-4302 ;1;201710;4;TESIS I                       ;1;1;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;;;;;;;;;;;;;;;;;;;;;;                              ;
276;16212;MISO-4303 ;1;201710;8;TESIS II                      ;1;1;0;;;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;;;;;;;;;;;;;;;;;;;;;;                              ;
